__v,_id,courseId,category,createdAt,credits,description,embedId,instructor,name,numOfReviews,ratings,reviews,slug,students,updatedAt
0,62605305e8c507e186ea4fb5,27,62603bb3e8c507e186ea4f99,2022-04-20T18:37:57.853Z,2,"CAD/CAM systems: Introduction: Basic concepts and terminology. Introduction to computer graphic and data base design. Software systems: Interactive languages and data base design for CAD/CAM systems. Description of existing CAD/CAM systems. Application to mechanical, electronic design etc. CAD simulation tools. Manufacturing process, review of common manufacturing process and the organization of the manufacturing unit, manufacturing process aided by computers, numerical controlled machine tool. Computerized numerical controlled tools and adaptive control system. Industrial robots and flexible manufacturing systems (FMS) (PLC, Ladder diagram etc.)",videoseries?list=PL970B66C256FA05E1,6214e2ac0feccaf7d266ebef,ENG 342: ADVANCED COMPUTER APPLICATIONS,0,0,[],eng-342:-advanced-computer-applications,[],2022-04-20T18:37:57.853Z
0,62605550e8c507e186ea4fb9,26,62603bb3e8c507e186ea4f99,2022-04-20T18:47:44.116Z,2,"Law for Engineering Practice: Source of Law; Legislation, case-law and custom. Distinction between criminal and civil law, organization of the courts, doctrine and binding precedent. Formation of contract, contractual capacity, misrepresentation, discharge and remedies, agency sale of goods; conditions and warranties, transfer of property title, risk breaches of contract wrongfully injury to third party, apportionment of damages between employer and employee. Industrial accidents; duties of employer to employees and others on industrial premises, as imposed by case-law acts e.g. Mines and quarries, Factories, Office, shops and railway premises (of Nigeria) extent of action arising from such acts. Labour Organization law in Nigeria-Union Membership, closed shop agency shops, sole bargaining agencies. Contract Procedure: Parties to a contract and their function: contract documents and their purpose: General conditions of contracts specifications, drawing up bills of quantities, forms of tenders; acceptance of tender. Types of contract: fixed-price, cost-plus, semi-contracts. Financial arrangements, board relations, money measurement for interim certificate. Managerial Economics: Managerial theories of firm behaviours, price competition in various market structure, non-price competitions and quality optimization. Efficiency and performance evaluation. Demand estimating and forecasting. Managerial Accounting and Control: Financial goals and objectives. Analysis of cost behaviour standards for manufacturing and non-manufacturing costs. Absorption versus marginal costing. Control of non-manufacturing. Appropriate accounting and control systems for small, medium and large companies including consideration of centralize versus decentralized financial controls transfer, pricing etc. Control over capital projects, integrating project financial analysis with corporate strategy.",videoseries?list=PLvJR-crn9YFxZ_kvKXJr7_QVkPbs81qUj,6214e2ac0feccaf7d266ebef,ENG 384: ENGINEERING LAW AND MANAGERIAL ECONOMICS,0,0,[],eng-384:-engineering-law-and-managerial-economics,[],2022-04-20T18:47:44.116Z
0,62605623e8c507e186ea4fbd,25,62603bb3e8c507e186ea4f99,2022-04-20T18:51:15.273Z,3,"Definition of alphabet, syntax and semantics as used in selected higher-level language. Explanation of the terms; Variables, data types, expressions and assignment statements, Simple I/O, conditional and iterative control structures.. Multidimensional arrays; pointers, pointer to pointer, dynamic data structures and memory allocation. Functions and parameter passing, structured decomposition. Development of programmes for solving basic economic, engineering and scientific problems. Programming with relevant and current OOP languages. Implementation of object-oriented concepts; encapsulation and information hiding, Separation of behaviour and implementation, classes and subclasses, Inheritance (overriding, dynamic dispatch), Polymorphism(subtype polymorphism vs. inheritance), Class hierarchies. Control structures, Arrays, Methods, Applets. Graphics and event handling. Software design and construction in context of large OOP libraries taught in Java. Review of OOP, the structure of graphical user interface (GUI), OOP libraries, GUI application design and construction, OOP software development strategies, approaches to programming in teams.",videoseries?list=PLfVsf4Bjg79DLA5K3GLbIwf3baNVFO2Lq,6214e2ac0feccaf7d266ebef,COE 302: OBJECT ORIENTED PROGRAMMING,0,0,[],coe-302:-object-oriented-programming,[],2022-04-20T18:51:15.273Z
0,626056bee8c507e186ea4fc1,24,62603bb3e8c507e186ea4f99,2022-04-20T18:53:50.585Z,2,"Introduction to SIMD, MIMD, VLIW, EPIC, Systolic architecture, Interconnection networks(hypercube, shuffle-exchange, mesh, crossbar), Shared memory systems, Cache coherence, Memory models and memory consistency. Superscalar architecture, Branch prediction, Pre-fetching, Speculative execution, multithreaded architecture, scalability, symmetric multiprocessors; and parallel computers.",videoseries?list=PLBlnK6fEyqRgLLlzdgiTUKULKJPYc0A4q,6214e2ac0feccaf7d266ebef,COE 304: COMPUTER ARCHITECTURE AND ORGANIZATION,0,0,[],coe-304:-computer-architecture-and-organization,[],2022-04-20T18:53:50.585Z
0,626057e2e8c507e186ea4fc5,23,62603bb3e8c507e186ea4f99,2022-04-20T18:58:42.373Z,2,"Broadband and narrow band amplifiers, power amplifiers, voltage and current stabilizing circuits. Sinusoidal RC and RLC and crystal oscillators. Switching properties of electronic devices. Switching and wave shaping circuits. Generation of non-sinusoidal waveforms, astable, monostable and bistable multivibrators, comparator, Schmitt-trigger and time base generators using discrete transistor, operational amplifier fundamentals, analyses and applications, other analog integrated circuits-Time chips and their applications. Analysis and design of logic gates of various families. Diode logic, RTL, TTL, RCL, MOS and MOS of digital integrated circuits. Interfacing between various logic families. Concepts of small, medium, large and very large integration and their consequences, some digital building blocks, flip-flops, counters, register and decoders. Introduction to D/A and A/D conversion principles.",videoseries?list=PLDp9Jik5WjRu-ntz8lYYI1XxD2RHQhqXH,6214e2ac0feccaf7d266ebef,EEE 314: ELECTRONICS ENGINEERING,0,0,[],eee-314:-electronics-engineering,[],2022-04-20T18:58:42.373Z
0,6260595be8c507e186ea4fca,22,62603bbce8c507e186ea4f9c,2022-04-20T19:04:59.094Z,3,"Basic structure for data representation – Data definition languages. Sequential and linked storage allocation, for linear lists, for multilinked structures, for string processing techniques , Trees – implementation, traversal, mathematical properties, balanced, trees, heaps, hash tables. Efficient algorithms for sorting, searching and selection. Algorithm analysis: worst and average case analysis. Recurrences and asymptotic. Algorithm design techniques: divide-and-conquer, dynamic programming, greedy algorithms, amortized analysis. Primitive types, Arrays, Records, Strings and string processing, Data representation in memory, Static, stack and heap allocation, Runtime storage management, pointers and references, Linked structures, Implementation strategies for stacks, queues, and hash tables. Algorithm for fundamental graph problems such as depth-first search, connected components, topological sort, and shortest paths. Possible additional topics: network flow, string searching, parallel computation. C/C++ programme to implement basic data structure and their manipulation",videoseries?list=PLDN4rrl48XKpZkf03iYFl-O29szjTrs_O,6214e2ac0feccaf7d266ebef,COE 401: ANALYSIS OF ALGORITHMS AND DATA STRUCTURES,0,0,[],coe-401:-analysis-of-algorithms-and-data-structures,[],2022-04-20T19:04:59.094Z
0,62605b52e8c507e186ea4fce,21,62603bbce8c507e186ea4f9c,2022-04-20T19:13:22.652Z,2,"Computer as a number crunching tool. Floating-point number representation and arithmetic error, stability, convergence theory of computational solution to problem: numerical algorithm formulation and design, numerical software systems. Introduction to the use of Octave, Matlab or LabView in numerical computation and engineering applications. Emphasis is on the use of software to solve real problems. Iterative solutions of non-linear systems: (Newton’s Method). Numerical solutions of linear systems. Numerical computation of Eigen values and Eigen vectors. Curve fitting; function approximation. Numerical differentiation and integration (Simpson’s Rule etc). Explicit and implicit methods. Differential equation (Euler’s method etc). Linear algebra. Finite differences.",videoseries?list=PLbxFfU5GKZz3D4NPYvvY7dvXiZ0awd4zn,6214e2ac0feccaf7d266ebef,COE 403: NUMERICAL COMPUTATIONS,0,0,[],coe-403:-numerical-computations,[],2022-04-20T19:13:22.652Z
0,62605c59e8c507e186ea4fd2,20,62603bbce8c507e186ea4f9c,2022-04-20T19:17:45.539Z,3,"I/O fundamentals: handshaking, buffering, programmed I/O, interrupt driven I/O. Interrupt structures: vectored and prioritized, interrupt acknowledgement. External storage, physical organization, and drives. Buses: bus protocols, arbitration, direct-memory access (DMA). Introduction to multiprocessor configuration and parallel processing. Multimedia support. RAID architectures. Microprocessor architecture and microprogramming model. Design requirements for microinstructions and instruction repertoire.",videoseries?list=PLrjkTql3jnm8HbdMwBYIMAd3UdstWChFH,6214e2ac0feccaf7d266ebef,COE 407: MICROPROCESSOR SYSTEM AND INTERFACING,0,0,[],coe-407:-microprocessor-system-and-interfacing,[],2022-04-20T19:17:45.539Z
0,62605d5be8c507e186ea4fd6,19,62603bbce8c507e186ea4f9c,2022-04-20T19:22:03.906Z,3,"Role and purpose of the operating system. History of operating system development. Functionality of a typical operating system. Mechanisms to support client-server models, hand-held devices. Design issues (efficiency, robustness, flexibility, portability, security, compatibility). Influences of security, networking, multimedia, windows: Structuring methods (monolithic, layered, modular, micro-kernel models): Abstractions, processes and resources: Concepts of application program interfaces (APIs): Application needs and the evolution of hardware and software techniques: Device organization: interrupts: Methods and implementations: Concept of user/system state and protection, transition to kernel mode. File systems: Management of secondary stores, Examples of operating systems, VM, OS, DOS/VS, WINDOWS, UNIX, LINUX, etc. A detailed study of two systems most commonly used in the country. ",videoseries?list=PLBlnK6fEyqRiVhbXDGLXDk_OQAeuVcp2O,6214e2ac0feccaf7d266ebef,COE 413: OPERATING SYSTEM,0,0,[],coe-413:-operating-system,[],2022-04-20T19:22:03.906Z
0,62605dfae8c507e186ea4fda,18,62603bbce8c507e186ea4f9c,2022-04-20T19:24:42.579Z,3,"Study of communication systems design and analysis. Topics include signals and spectra, errorcontrol coding, synchronization, multiple-access techniques, spread spectrum signaling, fading channels baseband signaling and detection in noise, digital and analog modulation and demodulation techniques, and communications link budget analysis. ",videoseries?list=PL2AD004D035C24F21,6214e2ac0feccaf7d266ebef,COE 415: COMMUNICATIONS PRINCIPLES,0,0,[],coe-415:-communications-principles,[],2022-04-20T19:24:42.579Z
0,62605f1be8c507e186ea4fde,17,62603bbce8c507e186ea4f9c,2022-04-20T19:29:31.870Z,3,"Introduction: definition, examples of control systems. Open-loop and closed-loop control systems. Review of Laplace and inverse Laplace transforms. System modelling: Signal flow graph, block diagram. Transfer function. Poles and zeros. Block diagram reduction using signal flow graph and block diagram reduction techniques. Mechanical, electrical and electromechanical systems. First and second order models, higher order models. Definitions of transient response parameters. Analysis of second-order system as prototype. Routh-Hurwitz stability criterion. Classification of systems based on steady-state characteristics, steady-state error coefficient. Definition of Root locus, Properties of root locus, sketching of root locus plots. Effect of open-loop zeros and poles. Root locus design concepts. Frequency response analysis and design: Bode diagram, Polar plot, Nichols plot. Nyquist stability criterion: non-mathematical description of Nyquist criterion, interpretation of stability. Relative stability - Gain and phase margins. Closed-loop frequency response analysis - M and N contours, Nichols chart. Compensation techniques: lag, lead and laglead compensation, PD, PI and PID controllers. Cascade compensation based on root-locus method. Introduction to Feedback compensation. Computer-aided design and analysis of control system.",videoseries?list=PLBlnK6fEyqRhqzJT87LsdQKYZBC93ezDo,6214e2ac0feccaf7d266ebef,COE 425: CONTROL SYSTEM,0,0,[],coe-425:-control-system,[],2022-04-20T19:29:31.870Z
0,62606030e8c507e186ea4fe4,16,62603bbce8c507e186ea4f9c,2022-04-20T19:34:08.585Z,3,"Introduction to Data communications: the Development of Data Communications; types and sources of data, simple communications network, transmission definitions, one way transmission, half duplex transmission, transmission codes, transmission modes, parallel transmission, serial transmission, bit synchronization, character synchronization, character synchronization, synchronous transmission, asynchronous transmission, efficiency of transmission, error detection methods and data compression. Protocols: Introduction to network protocol. Seven Layer ISO-OSI standard protocols and network architecture. Transport protocols, session services protocols, and other protocols. Institute of Electrical and Electronics Engineering 802 standards. Error control and Data Compression: Forward Error Control; error detection methods; parity checking; linear block codes, cyclic redundancy checking; feedback error control, data compression. Local Area Networks: medium access control techniques – Ethernet, token bus and token ring; LAN standards; fibre distributed data interface, metropolitan area network. Peer-to-peer, Client Server. Client-Server Requirements: GUI design standards, interface independence, platform independence, transaction processing, connectivity, reliability, backup and recovery mechanisms. Information Network Software; Features and benefits of major recovery mechanisms. Information Network Software: features and benefits of major Network Operating Systems. Network OS: (e.g. Novell NetWare, UNIX/LINUX, OS/2 & Windows NT). TCP/IP and Network OS. INTERNET: Definition, architecture, services, Internet addressing. Internet protocol, IPv4, IPv6. Internet programming, Intranet. System administration, and security issues.",videoseries?list=PLG9aCp4uE-s325FSHTzzD51k2Kl6vt4fT,6214e2ac0feccaf7d266ebef,COE 427: DATA COMMUNICATION AND NETWORK,0,0,[],coe-427:-data-communication-and-network,[],2022-04-20T19:34:08.585Z
0,6260614ce8c507e186ea4fe8,15,62603bc3e8c507e186ea4f9f,2022-04-20T19:38:52.458Z,3,"Introduction: fuzzy set theory, knowledge base problem, objective and subjective knowledge, crisp sets, fuzzy sets, linguistic variables, membership functions. Set theoretic operations, comparison between crisp sets and fuzzy sets. Law of Contradiction and Law of Excluded Middle, fuzzy intersection, union and complement, and other fuzzy operators. Fuzzy relations and compositions on the same and different product spaces. Max-Min composition, Max-Product composition, fuzzy relational matrix, sup-star composition. Hedges or modifiers of linguistic variables, fuzzy logic vs. probability. Fuzzy reasoning and implication, the fuzzy truth tables, traditional propositional logic and the rule of inference, the Modus Ponens and Modus Tollens, fuzzy modeling with causal IFTHEN statements. Fuzzy Models, fuzzy logic systems, combination of fuzzy basis functions, universal approximator, fuzzy neural network, fuzzy associate memory matrix, self-learning fuzzy systems. Fuzzy logic system applications. Fuzzy programming.",videoseries?list=PLLssT5z_DsK_gyrQ_biidwvPYCRNGI3iv,6214e2ac0feccaf7d266ebef,COE 501: NEURAL NETWORK & FUZZY LOGIC PROGRAMMING,0,0,[],coe-501:-neural-network-and-fuzzy-logic-programming,[],2022-04-20T19:38:52.458Z
0,6260627ae8c507e186ea4fec,14,62603bc3e8c507e186ea4f9f,2022-04-20T19:43:54.675Z,3,"Software design concepts and principles, design of software quality, abstraction, refinement, modularity, software architecture, control hierarchy, structural partitioning, data structure. Design methodology, data architecture, transformation mapping. Post processing design; optimization: interface design, fou8ndations of human-computer interaction: Human centered development and evaluation. Procedural design: structure programming, graphical notation, tabular notation, Program Design Language (PDL). A PDL example. Object-oriented design: concept of patterns and the use of APIs; modeling tools such as class diagrams, CRC cards, and UML use cases. Software: reuse and re-engineering. Client/server software development. Computer aided software development. An introduction to the concepts underlying the design of human-computer interaction: usability and affordances, systemic design methods, user conceptual models and interface metaphors, human cognitive and physical ergonomics, information and inter activity structures, design tool and environment. Structured around a set of case studies in which notable interface designs, and/or projects are analyzed as illustrative of underlying principles. Discussion of cases and interface analysis and design exercises.",videoseries?list=PLrjkTql3jnm9b5nr-ggx7Pt1G4UAHeFlJ,6214e2ac0feccaf7d266ebef,COE 505: SOFTWARE ENGINEERING,0,0,[],coe-505:-software-engineering,[],2022-04-20T19:43:54.675Z
0,62606332e8c507e186ea4ff0,13,62603bc3e8c507e186ea4f9f,2022-04-20T19:46:58.773Z,3,"Introduction to characteristics, design, and applications of discrete time systems; design of digital filters; introduction to the Fast Fourier Transform (FFT); LSI hardware for signal processing applications. ",videoseries?list=PLXOYj6DUOGrpVb7_cCB1pZuGH4BFlp61B,6214e2ac0feccaf7d266ebef,COE 507: DIGITAL SIGNAL PROCESSING,0,0,[],coe-507:-digital-signal-processing,[],2022-04-20T19:46:58.773Z
0,626063c0e8c507e186ea4ff4,12,62603bc3e8c507e186ea4f9f,2022-04-20T19:49:20.902Z,2,"Overview of 3D animation and its application and types. Coordinate system, vertex, faces and object. Concept of wireframe, surface and solid modelling. Construction planes and differences between object space and world space. Principles of making characters alive. Polygonal Modelling techniques: the Box, using Edit Mesh, Smoothing Techniques, Subdivision Surfaces. Nurbs Modelling techniques: Utilizing NURBS toolbox, surface points and CVs. Importing and attaching NURBS surfaces, rebuilding surfaces, curve and surface approximation. Graphic animation process: Camera & Animation Camera, Set & Background (Image Plane), Light Linking. Animation Techniques: Walk Cycle and Facial Expression using Blend Shape. Dynamics animation: Rigid Bodies, Soft Bodies, constraint, Particles. Tips and tricks on rendering. Concept of Rendering in 3D modelling. Render options and file output. ",videoseries?list=PLrjkTql3jnm9cY0ijEyr2fPdwnH-0t8EY,6214e2ac0feccaf7d266ebef,C0E 511: COMPUTER GRAPHICS AND ANIMATION,0,0,[],c0e-511:-computer-graphics-and-animation,[],2022-04-20T19:49:20.902Z
0,626064aee8c507e186ea4ff8,11,62603bc3e8c507e186ea4f9f,2022-04-20T19:53:18.219Z,2,"Deterministic and stochastic grammars, Parsing algorithms, Corpus-based methods, Information retrieval, Language translation. Fundamentals of natural language modeling (using a local language; Yoruba, Hausa, Igbo, or any other African language). Speech recognition; isolate, connected and continuous speech; definitions, methods, problems, examples. Speech understanding; definition, methods, problems, examples. Natural language based interface to intelligent systems. Web based speech interface design. ",videoseries?list=PL8P_Z6C4GcuWfAq8Pt6PBYlck4OprHXsw,6214e2ac0feccaf7d266ebef,COE 515: NATURAL LANGUAGE PROCESSING & APPLICATION,0,0,[],coe-515:-natural-language-processing-and-application,[],2022-04-20T19:53:18.219Z
